(fftw-3.3.3 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x4aae57e9 #xea0ac3c0 #x3b8f0d1f #xaeb4965b)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xdea974a9 #xbf6edd0f #x636595df #x59c288a3)
  (fftwf_codelet_t2fv_32_avx 0 #x1040 #x1040 #x0 #xfeec02f8 #xbbf06357 #xb26e7a2b #xf7b9dcb8)
  (fftwf_codelet_n1fv_32_sse2 0 #x1440 #x1440 #x0 #x15374053 #xdd0c26f0 #x682beeef #x1e1ebea1)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #x7fa36d0c #xbf7e51c3 #xd14beca0 #x908be574)
  (fftwf_codelet_n1fv_16_avx 0 #x40 #x40 #x0 #x25219f94 #xbe260ced #x1f903449 #x48a794ec)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xc98836d5 #xfaae278a #xf25375ff #x165712e4)
  (fftwf_dft_thr_vrank_geq1_register 0 #x40 #x40 #x0 #x08d9ab82 #x24c78951 #x6cbd6502 #x83256263)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #x4b8692b4 #x945e708f #x6b67ece9 #xbec4b6ed)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x6dd82503 #x7d0c464e #x15905a2a #x448b1411)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x971af6e2 #x2494cbdb #xb5ccbcf9 #x2f0371e0)
  (fftwf_codelet_t2fv_8_avx 0 #x1040 #x1040 #x0 #x170547bf #x110dac5d #x4ba6b24e #x6236df33)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x4b26ded1 #x81c667f2 #x71b980c0 #x78075418)
  (fftwf_codelet_t1bv_4_avx 0 #x1040 #x1040 #x0 #x8c81f382 #xe676d33d #xa8aeb7dd #x4dcb1989)
  (fftwf_rdft_rank0_register 4 #x1040 #x1040 #x0 #x45058343 #x4fe07cca #xf1eae367 #x9d65ac1e)
  (fftwf_codelet_n2bv_8_avx 0 #x1040 #x1040 #x0 #x47dc69a2 #xd86748fa #x24f5515b #x7d1d5160)
  (fftwf_codelet_n1fv_8_sse2 0 #x1040 #x1040 #x0 #xabdc49f4 #x99eafdd8 #x7d7362c3 #xdfe78b73)
  (fftwf_codelet_t2fv_32_avx 0 #x10bdd #x10bdd #x0 #xc2c88e84 #x4c6bfd17 #x5fc202ba #xd8079dbf)
  (fftwf_rdft_rank0_register 2 #x11bdd #x11bdd #x0 #x34b5171f #xa30a3731 #x942d4a28 #x8853cdad)
  (fftwf_codelet_t2fv_8_avx 0 #x1040 #x1040 #x0 #xd9c52927 #xefa8e0ca #xce1845a4 #x5aa8457b)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x5dacb654 #xcbf59043 #x44fe9183 #x504405b4)
  (fftwf_codelet_t1fv_64_avx 0 #x11bdd #x11bdd #x0 #x21c528b9 #x63c201bc #xa3c09b11 #xc2b338e6)
  (fftwf_codelet_hc2cfdftv_32_sse2 0 #x11bdd #x11bdd #x0 #x1a5d03cf #x02e7393c #xe77ce853 #x8b5ec7f2)
  (fftwf_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #xcf25cb5c #x1a6b954a #xe5781359 #x206451c2)
  (fftwf_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #xd610eea0 #x9f1eade7 #x763040a6 #x144a7948)
  (fftwf_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #x838e483a #x68103d63 #x15dd78d9 #x56788958)
  (fftwf_codelet_t2bv_32_avx 0 #x1040 #x1040 #x0 #xd86f0fcc #x804581bb #x5ccfdfba #x14108c49)
  (fftwf_codelet_t2bv_64_avx 0 #x10048 #x10048 #x0 #xea132fdb #xf639a070 #x722689f0 #xc6a378a5)
  (fftwf_codelet_t2fv_32_avx 0 #x40 #x40 #x0 #x777f36a9 #x26f6efcf #x286b0e82 #x557d6aea)
  (fftwf_codelet_n1bv_64_avx 0 #x1040 #x1040 #x0 #x83ff7ae0 #x1d93b2bf #x3a8cc73c #x9005fa84)
  (fftwf_codelet_n1bv_128_avx 0 #x10fdd #x10fdd #x0 #x0673a55b #x8eebdb9b #x4440456b #x898a93d1)
  (fftwf_rdft_rank0_register 2 #x11bdd #x11bdd #x0 #x4a0325ac #xe5cbd9be #xa6058627 #x3835ec3e)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x58ae0cbe #xf0a10125 #xa64ac266 #x23d1b8e4)
  (fftwf_codelet_t1fv_16_avx 0 #x10048 #x10048 #x0 #xf8963448 #x680ba7d9 #xef1d38be #xd260ef34)
  (fftwf_codelet_n1fv_128_avx 0 #x11048 #x11048 #x0 #x8cdb66c5 #xd19a85ca #x2363dee9 #x3db54797)
  (fftwf_codelet_t1fv_8_avx 0 #x10bdd #x10bdd #x0 #xfd179758 #xe64955b5 #x0601a5ca #x999c29b5)
  (fftwf_rdft2_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x41b3fc3e #xcc5d5ff8 #x7317383b #x7757be99)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa84168c2 #x5addaaa6 #x4ab27b6b #xe6b024db)
  (fftwf_codelet_t1fv_4_avx 0 #x1040 #x1040 #x0 #xf0b49c0b #x53e62c45 #x62f33c7c #x6a6c1ccf)
  (fftwf_codelet_t1fv_64_avx 0 #x11bdd #x11bdd #x0 #x84b4edf1 #xe2d8b4a4 #x8c99cc19 #x1d18fc7d)
  (fftwf_codelet_t1fuv_8_avx 0 #x31bff #x31bff #x0 #xdba87c2f #xbd8aad2a #x3790d7b0 #x1cd39453)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x96fcf5cd #x768ccaa8 #xe1972171 #x719cd668)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xe9df9aca #x6066d393 #x1c0950ed #x21f0a347)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xd008d2e8 #xc67dde25 #x6af63368 #x70c7e342)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #xd0595f70 #x0f49f59a #x2758e317 #x73323a52)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x9cad8f28 #x19939dcf #x858dabc0 #xa21e8455)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x0391b475 #x9ccc515f #x8b6f1aab #x4b987a1c)
  (fftwf_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #xf174732b #x3969b8a6 #x04052f77 #x4575aec2)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x70e58219 #x3024bb26 #xe3caa895 #x5eb92439)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xf6972e3e #x2faf80ea #x20d761d3 #xd56c4fb3)
  (fftwf_codelet_t1fuv_8_avx 0 #x11bdd #x11bdd #x0 #x3f51beb6 #xd694d507 #x02e52b1f #x0fbaf5f2)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x93467701 #xb625829b #x721291d6 #x842c0fe6)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x854d202a #x117fb353 #xe3acd0cd #xdb6318e4)
  (fftwf_codelet_n2bv_64_avx 0 #x11048 #x11048 #x0 #x8266a5ee #x5f8f533d #xa981c987 #x0922ee77)
  (fftwf_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x39c96c27 #xa474992a #x174579f8 #xdff4fde0)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x8cd66bcc #x2fc18fe7 #x43014934 #x33ab6353)
  (fftwf_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xe591fdaa #xa46969f4 #x371c1f01 #xff8d18f7)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x11bdd #x11bdd #x0 #xb4e9221a #x59524ea1 #x7134db4a #xcbd9f06b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc2a6124b #x844f24d6 #xdc7307b8 #x786eadb3)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #xe5a06b34 #xc5d53397 #xbcc39a89 #xe50eec10)
  (fftwf_dft_thr_vrank_geq1_register 0 #x40 #x40 #x0 #x74d9fcb9 #x03621856 #x77be6f90 #xf64170bf)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x16ac13ed #xa6ce99a5 #x67fef564 #xb6f14b4b)
  (fftwf_dft_thr_vrank_geq1_register 1 #x1040 #x1040 #x0 #xac8f591b #xea045bd0 #xdcadf773 #x4d7124a1)
  (fftwf_rdft2_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe70d4f68 #xeb41a65a #x3c7a5b53 #x47b902c2)
  (fftwf_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #x03ddcf5d #x4736b5f0 #x62699915 #xf155bf14)
  (fftwf_codelet_t1bv_4_avx 0 #x1040 #x1040 #x0 #xe810bd8b #xdc977204 #xdeaad2f7 #x40d427fe)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xfa4d3ef5 #x0530edcc #x0fb55f3f #x52d57a87)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #x2ba5da20 #x688bd124 #x92d1ea17 #x51d80862)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x3ce8a6c5 #xe709e4db #xeecac446 #xf0db22a9)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xf66d206a #xe105326b #x939a801a #xaad19a8a)
  (fftwf_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x2bb33cdf #x644a21ef #x1f8bf31f #x9a357b83)
  (fftwf_codelet_t2bv_32_avx 0 #x1040 #x1040 #x0 #x71b35416 #x033191ee #x08427f48 #x060813e0)
  (fftwf_codelet_n1fv_128_avx 0 #x10048 #x10048 #x0 #x7e2b9c50 #x9296ef4b #x92b419fc #xc3c788fb)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x05a1f1fa #x887c8f4e #xf73b4590 #x12b31659)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x80dd1e15 #x29941dd9 #x1fb8a68b #xc4aff49d)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #x1d983521 #x0cb275e9 #xc70243f5 #xb42f6745)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x84dc2e96 #xb72ec75d #x4ff8a703 #xf4d17f61)
  (fftwf_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #x899a450e #x9c8ba377 #xde089ed6 #x858e6426)
  (fftwf_rdft_rank0_register 6 #x1040 #x1040 #x0 #x13683578 #xf1b7c876 #x5a269b41 #x34d3f5e0)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x745ab3ae #x40d1a72b #xc22b2f5e #xf05c93e8)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #x5dbb3579 #x84d502c5 #x583ff278 #x931b97e7)
  (fftwf_codelet_n1_4 0 #x1040 #x1040 #x0 #x828dd12d #x29df1263 #xaf86a763 #x93344648)
  (fftwf_codelet_n1bv_2_sse2 0 #x1040 #x1040 #x0 #xb87cc260 #xe43baf92 #xf9d08a1b #xa6eeb456)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5884acf6 #x903514b2 #xd7d51cde #x8ff5edd0)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x90a24196 #x4830e5f7 #x68f14b2d #x26333fb2)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x095f97a0 #xaa70e4ef #xf4f16fbf #x4416d1b5)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xead762bc #x8e19bf8d #x1a2f0c91 #xae2df8bf)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #x7ab6b632 #x42fda376 #xa621db4f #xfa011736)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x77ea2a71 #xf29ff9f8 #x73cd4760 #x91d4c198)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x955a09de #x8c8d47c6 #x9ba3ffe4 #xe8773361)
  (fftwf_codelet_n2fv_8_avx 0 #x1040 #x1040 #x0 #x13e94645 #xd9bf87a0 #xa186a01d #xe6fa7e82)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xffa2b2d9 #x744a421a #x895b1200 #xbf1e3652)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xb7a04b94 #x1737a35c #x180d7cea #xb8b94d69)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0b447ac2 #xd3e29a3e #x00649bfd #xd17dc517)
  (fftwf_codelet_n2bv_4_sse2 0 #x1040 #x1040 #x0 #x744dcf81 #xe955e06c #x7f43cf48 #xc67b1532)
  (fftwf_codelet_n1fv_32_sse2 0 #x1040 #x1040 #x0 #x067a4f78 #x1f9249ba #xab8e1e7b #x82943c74)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x9bcc9024 #x210e0734 #x44003ac1 #xb6b2c5a1)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xd9eec8ad #xe84d5549 #x7d600723 #x54cc3a2e)
  (fftwf_codelet_n1bv_4_sse2 0 #x40 #x40 #x0 #x4a63d6d9 #x92521565 #xeaee7f4a #xaa01a766)
  (fftwf_codelet_n1_4 0 #x1040 #x1040 #x0 #xb04bd6c2 #xef02ea44 #xae3e1e02 #xc313dfc4)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x5c70a211 #xf3fea142 #xdcbd654d #x4bc5dcb8)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x11e4db61 #x8f5cf44b #x764bc83f #x159db36f)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x77a25b97 #x22561b6f #xe1a8bf80 #xfc5ab791)
  (fftwf_codelet_n1fv_8_sse2 0 #x1040 #x1040 #x0 #x29685707 #x85778e93 #x9f1719f6 #x2048ddb5)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xeccfdbf4 #xf66ade17 #x2062477e #x1226cfd9)
  (fftwf_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #xa290cf25 #x5ddcb80f #xfefdbd53 #x1111a0a2)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x5ec8fc84 #xe1f99e33 #x6f830a85 #x4989d2a5)
  (fftwf_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x08361ed7 #x41c431e1 #x2ec68cef #x11775278)
  (fftwf_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x0851a76b #xb8f04849 #x6c88455f #x1099aae8)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xf3abf79c #xc7f54558 #x5cc4fff5 #x2a91ba27)
  (fftwf_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #x69e4a0f4 #xcf656847 #xcf0aef22 #x2ee44d7c)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x750001ba #x06488406 #x02253fb4 #xc9ffc2f9)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x4449b7ca #x1b9326fb #x37cfd7e4 #x18198e0e)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x6b5d36c7 #xc2e303bf #xd255ea3c #xf059a3a2)
  (fftwf_codelet_n1fv_128_avx 0 #x10048 #x10048 #x0 #x471de00d #x6e3a9911 #xa8e7477d #x89656800)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xbfebddaf #xdf747992 #xd61b3ccf #xb3e4939a)
  (fftwf_codelet_t2bv_32_avx 0 #x40 #x40 #x0 #x5234c280 #x82ccb224 #xe270fc47 #x17160487)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xb4960bbb #x7c2c86bf #xf812860c #xe249fc8e)
  (fftwf_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #xc28ef4a4 #x0af67041 #xc5483d87 #xd122f802)
  (fftwf_codelet_t2fv_16_avx 0 #x1040 #x1040 #x0 #xfdc22b2e #x98ecb8b5 #xa561ffc1 #xf0138f60)
  (fftwf_codelet_t2bv_2_avx 0 #x40 #x40 #x0 #x940b6dce #xdfecbbd6 #x8448f593 #xaffd76f1)
  (fftwf_codelet_t1bv_8_avx 0 #x10048 #x10048 #x0 #x59a066ab #x37fc3f15 #x7b5cab09 #xb4d2947c)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xd79a34ac #x71c5737d #x0ad2fd36 #x9a72632d)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #xe107a538 #xed0dda91 #x9f305417 #x1e3a71fa)
  (fftwf_codelet_t1fv_4_avx 0 #x1040 #x1040 #x0 #xd8ddcda1 #xc4beff12 #x81c29f83 #x9ab3b8d9)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe931b7b9 #x9e2fa0d3 #xb394c757 #x0590d8c8)
  (fftwf_codelet_r2cf_16 2 #x11048 #x11048 #x0 #x4763035b #x4f8a923e #x2c342a5d #xce93669b)
  (fftwf_rdft_rank0_register 2 #x1040 #x1040 #x0 #x920c6a7c #xd831b736 #xc9f73215 #xc656058e)
  (fftwf_codelet_t1fv_64_avx 0 #x1040 #x1040 #x0 #xe59ef813 #xc149487c #xcb331035 #xfbfa11a0)
  (fftwf_codelet_t3fv_32_avx 0 #x10bdd #x10bdd #x0 #xc027a951 #xff2c0504 #x92c56448 #x1b7dbe71)
  (fftwf_codelet_n2fv_4_sse2 0 #x1040 #x1040 #x0 #x9e51bbf8 #x97dc3379 #x9341e48c #x53096a99)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xff334bee #xa949e4e9 #xba62525c #x0be21e9a)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x4635610f #xe22009ff #x6e31540d #xa07823ee)
  (fftwf_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #x601057ee #x35315593 #x532f3230 #xcbc49fc5)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x4c961e7f #xf4f4cb05 #x0064ddf4 #x5fa97d7f)
  (fftwf_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #xf96dcfbf #xacb7515a #x4fdfeb38 #xa9654e38)
  (fftwf_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #x0cd55d7c #x8f7671d6 #xb35fcd1f #x8870d5ef)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #x4e07860f #xbc339cfd #xc03b0df3 #x2219b551)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf1877bf4 #xfb8af1c7 #xb1fde544 #xad33fb0e)
  (fftwf_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #xe12ab33f #xdb5de8f0 #x1a4ce894 #xa6d91edc)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #xb751e3fc #x6e725f0f #xa4b282a5 #x1e6f7841)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x3f7c91ef #x267a8899 #x671fc407 #x5eb97d85)
  (fftwf_codelet_n1bv_16_avx 0 #x1040 #x1040 #x0 #x4e3051fa #xd6dd720f #x8a714dd3 #xb9687cff)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x757eed6f #xa8f98d2d #x6ffecc9f #x9cb111e7)
  (fftwf_codelet_n2bv_16_avx 0 #x40 #x40 #x0 #x5ec30282 #xd4d2c883 #xff5fd8c1 #xb104ffb2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x14c3f090 #x304e6c69 #x24555804 #x9bb9e07f)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x935f091b #xa3d924be #xcb77fc0e #xc363de1c)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x3f43b83e #x62431710 #x5c763d8b #x287d04f2)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x076efcc9 #xfa2180dc #xc16703e9 #xd02f1b93)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #x7f3cd54c #x2622afe6 #x253081b4 #x96108fbd)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #xd328df39 #x59eca290 #xb2b8f769 #x27ded990)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x6b8685ae #xeb1ea43a #xcad7a6c2 #xad445c65)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x697b20b6 #x6432f0af #xb6a1bcf0 #x310827eb)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x77c069bc #x8cff8059 #x80900286 #x6e98c7aa)
  (fftwf_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #x848f4aca #xcaab7446 #xac8b3f33 #x4e10e227)
  (fftwf_codelet_n1fv_128_avx 0 #x11bdd #x11bdd #x0 #x6e6ee1b6 #x17374e7f #xb6a207c8 #x669dde41)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #xce26ad20 #x2d8db528 #x9eb3ba78 #x2b36a125)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xe257f168 #x43b0db08 #xc68bfebe #xb88bcd02)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x14325cc8 #xd354c805 #x2f54cc02 #x8871a3f8)
  (fftwf_codelet_n1fv_128_avx 0 #x10fdd #x10fdd #x0 #xeaaea648 #xa175a320 #x63bf1028 #x68e510ae)
  (fftwf_dft_thr_vrank_geq1_register 1 #x1040 #x1040 #x0 #x85d0f44e #x333b1dcb #x565ed86d #x8ca21df2)
  (fftwf_dft_indirect_register 0 #x1040 #x1040 #x0 #x4577bca2 #x4267489e #x21c86ee1 #xf679d7cf)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x5eb6f3ff #xd201336e #x3246c200 #x3567c1d5)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xbcb577a5 #x4a76b037 #x47d7cad7 #x670bef8c)
  (fftwf_codelet_t2bv_4_avx 0 #x1040 #x1040 #x0 #xdc268416 #x60351f2a #x264d21a4 #xad0ff9e7)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xc11f73b8 #x443f939c #xe347975b #xee2f224a)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x8241fc19 #x6f13c77f #x51d920f3 #xf68dcc29)
  (fftwf_codelet_n1fv_64_avx 0 #x10fdd #x10fdd #x0 #xfdcc287e #xa4e283b8 #x40e325ab #x7c1a6845)
  (fftwf_codelet_n1fv_8_sse2 0 #x1040 #x1040 #x0 #xde278738 #xbda812eb #x73e7ad6f #x162a4463)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x0b2d2710 #x95bea68c #x53433f14 #x506ce313)
  (fftwf_codelet_hc2cf2_4 0 #x1040 #x1040 #x0 #x739ecc02 #xf15f560f #x54b77298 #x4842b570)
  (fftwf_codelet_n1fv_8_sse2 0 #x1040 #x1040 #x0 #xd3e483c6 #x3cdefe68 #x9637e604 #xdf089ee2)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #x3857be06 #x407ea7a9 #x00638c10 #xb75471ed)
  (fftwf_dft_thr_vrank_geq1_register 0 #x40 #x40 #x0 #xc91984b9 #x4f90a158 #x3dcf7060 #x6db391cd)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xdbff7cf0 #x525e8320 #x9e0b1515 #xfabf2859)
  (fftwf_codelet_n1fv_8_sse2 0 #x40 #x40 #x0 #xa42d11a5 #x1ac66009 #x77c440c9 #x34fcad9a)
  (fftwf_codelet_t2bv_16_avx 0 #x40 #x40 #x0 #xf507394d #x923f3f87 #xba6f2937 #x3fb3e3dd)
  (fftwf_codelet_t3fv_32_avx 0 #x10bdd #x10bdd #x0 #x73cdc898 #x81525f93 #xa9bb1848 #x66bf76d4)
  (fftwf_codelet_n2fv_32_avx 0 #x31bff #x31bff #x0 #x407181dc #x8a77cb1e #xa88df8c5 #xa32373b5)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xdb2242ad #x740af4ed #xe92ca30c #x488d221a)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x3080c109 #x56ca5bb4 #xad671fa9 #xa4e726c5)
