(fftw-3.3.3 fftw_wisdom #x458a31c8 #x92381c4c #x4f974889 #xcd46f97e
  (fftw_codelet_t2fv_16_avx 0 #x10048 #x10048 #x0 #x7cd8e7e1 #x288ef412 #xb01ac79a #x6820d67c)
  (fftw_codelet_t1fv_8_avx 0 #x11bdd #x11bdd #x0 #x6b61ddd7 #xd4df7b38 #xb6ee973b #xd0303bcf)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x184379f7 #x0e874f34 #x3f68f099 #xa2457efa)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x686b16d4 #x86384e97 #x676a8e49 #xf53e5af6)
  (fftw_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x72075258 #x982ada2c #x7b92010e #x469b2ff9)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xd21e0388 #x5ce020da #x98cc1ac6 #x44bb85c5)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xd5420fb6 #x393f76b3 #x3988efc4 #xc8509eea)
  (fftw_dft_buffered_register 0 #x1040 #x1040 #x0 #x5b68fcfb #xc857e64c #xdb374077 #x5b83e0c3)
  (fftw_codelet_t2bv_4_avx 0 #x1040 #x1040 #x0 #x222fe56a #x400e7062 #xaa0102ab #xdac525c7)
  (fftw_codelet_n1fv_128_avx 0 #x10fdd #x10fdd #x0 #xd7ec2aa8 #x34dd6cc8 #x1a08c745 #x71aee8e0)
  (fftw_codelet_t2fv_8_avx 0 #x11048 #x11048 #x0 #xe42e4105 #x36bb760b #x7bbfad99 #x65a11a33)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xe16f3c8e #xe5dd4f1c #x1bf91a50 #xe9da14dd)
  (fftw_codelet_n2fv_8_sse2 0 #x1040 #x1040 #x0 #xf7420ae7 #xa243c96a #xd79636b5 #x3df73e33)
  (fftw_codelet_n2bv_32_avx 0 #x1040 #x1040 #x0 #x1e5c4a57 #x3c06fa4a #xc80d4e30 #x9b1a6ad6)
  (fftw_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x79de1102 #x2b5915d6 #x24a06966 #xbd6c8ac6)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xd4da5f87 #x1c1a8f91 #x4f36de27 #xa482f645)
  (fftw_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x70b4fb9d #xa3e51d09 #xe454ea62 #x9f0f19bb)
  (fftw_codelet_t2fv_8_avx 0 #x1040 #x1040 #x0 #x2f62ee2a #xfc02dfdb #x3154f965 #x956f2faa)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x43c2e3a4 #x80dc89d1 #x459cb77f #x19fc8408)
  (fftw_codelet_q1fv_8_avx 0 #x10fdd #x10fdd #x0 #xb837cb1c #x467f1e90 #x1efbede8 #x1ecf77fb)
  (fftw_codelet_n2bv_2_avx 0 #x40 #x40 #x0 #xaaca3a8f #x1a795516 #x8911abdc #x63d8346c)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xd0def2e4 #x72e175e5 #xaabc98a4 #xb85e3fd8)
  (fftw_codelet_t2fv_8_avx 0 #x11048 #x11048 #x0 #x730e35f0 #x80430f15 #xe928d6bf #xcc157970)
  (fftw_codelet_n1bv_128_avx 0 #x1040 #x1040 #x0 #x0e739b49 #x2aceba47 #x2b9d1570 #x9dd92d58)
  (fftw_codelet_t1bv_8_avx 0 #x10fdd #x10fdd #x0 #xd67e92a0 #xf3a62a46 #x9172151b #x8e7d2201)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x826077fc #x3986fac7 #x5103e22b #x8eb5e96d)
  (fftw_codelet_n1fv_2_sse2 0 #x1040 #x1040 #x0 #xe1a396b9 #xf8909067 #xb572381c #xfa940796)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xe04a11ce #x90f3ab94 #xcd3bf5f3 #x15661d1f)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x8a5cd64a #x5254240c #xeeb6552b #x09f5c5d4)
  (fftw_codelet_t1fv_8_avx 0 #x10048 #x10048 #x0 #x19f82ff2 #x9b826cab #xd6975ab6 #xa1f5ff97)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xb08884b2 #x6d3c1e69 #x5f9efecc #xc6d4312f)
  (fftw_codelet_t1fv_8_avx 0 #x10fdd #x10fdd #x0 #x464e6e9a #x86f4c41c #x2751bf67 #x3c9a3308)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x2dc8daa3 #xa78dd56c #xa64808fc #x1f3444c6)
  (fftw_codelet_n2bv_2_sse2 0 #x1040 #x1040 #x0 #x118c1c26 #x076d362e #x8a4d5f44 #x7609a467)
  (fftw_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x47cc426d #xb4a46417 #x125ed355 #x5756ef63)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x36d6142c #xd4e7cd48 #x204d0141 #xacc47b55)
  (fftw_codelet_t1fuv_4_avx 0 #x1040 #x1040 #x0 #x8b4fe740 #x46aa33b7 #x6fe5ccda #xe40eb938)
  (fftw_codelet_n2bv_8_avx 0 #x1040 #x1040 #x0 #xdf3c500b #x653332b7 #xb62c9f0b #x777feed5)
  (fftw_codelet_t2bv_8_avx 0 #x1040 #x1040 #x0 #xcca41712 #x63596e7a #xf90aba33 #xee46b31c)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe64c8eb4 #xb69838dd #xf6cf5428 #xee74e0df)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xf2123791 #xe44d7436 #xa1eee9a3 #x44f1be38)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xf9339423 #x9bf329ad #xe960ae61 #x6daabcae)
  (fftw_codelet_t1bv_8_avx 0 #x10fdd #x10fdd #x0 #xf70f466f #xd5ee9d1f #x0711ebe7 #xbdbed724)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x8b9d1f63 #x92f8f064 #x7a3b83cf #x395cfbea)
  (fftw_codelet_t2fv_64_avx 0 #x10048 #x10048 #x0 #x92ff93eb #x2ef39176 #xf5f5e835 #x472cca66)
  (fftw_codelet_t1bv_64_avx 0 #x11bdd #x11bdd #x0 #xd982acf5 #xc5089784 #xb5c74a3f #x4e99a8d5)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x4a3222d7 #x2b12613f #x15bd54bf #xee6cba81)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x243671f3 #xa883fd40 #x9ef55b94 #xbeefdb3a)
  (fftw_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x095be30b #x64a61a98 #xfc348a1c #xeae7cefc)
  (fftw_codelet_t1fuv_2_avx 0 #x1040 #x1040 #x0 #x24c82457 #x9ec74aa3 #x6df139e6 #x80ca6c4f)
  (fftw_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #xe2c357cb #xc6c43cf5 #x5a96a534 #x85916b4e)
  (fftw_codelet_t1bv_32_avx 0 #x1040 #x1040 #x0 #x02856f13 #x0254c9df #xb06cab08 #x3d92c895)
  (fftw_codelet_t1fv_8_avx 0 #x11048 #x11048 #x0 #xc8b3db2b #x618b5c0d #x99ddcf0d #xcb6bec91)
  (fftw_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x94f1903d #x15786994 #xb0e6d7b0 #xc4a1bf28)
  (fftw_codelet_t2bv_4_avx 0 #x1040 #x1040 #x0 #x0d8a6c0c #xdb478deb #x1b2d4b43 #x2f4dc91c)
  (fftw_codelet_n1fv_4_avx 0 #x1040 #x1040 #x0 #x94d36175 #xc967b316 #x9c93467c #x678fe161)
  (fftw_codelet_hc2cfdftv_16_avx 0 #x1040 #x1040 #x0 #x2b2224fd #xc6d31fc1 #xf08ddb32 #xd3726977)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x8a3b3b9c #x42232863 #x7b482c85 #x2765679d)
  (fftw_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x8c8ebecc #x3271444a #xaebe0761 #xea1e7699)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa276cffd #xce2d9bb2 #x6f36ad49 #xa3e19fbc)
  (fftw_codelet_t1fv_64_avx 0 #x11bdd #x11bdd #x0 #x3fa86e7f #xe1559c42 #xca5400a3 #xeeaf34cf)
  (fftw_rdft2_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xb967a648 #x762237c4 #xe7bde410 #x4e898577)
  (fftw_codelet_n1bv_2_sse2 0 #x1040 #x1040 #x0 #x85531cd1 #x093409ff #x6d5c3c78 #x4e9f83ae)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #x3cde3730 #x11fb6a12 #xee77e9b4 #x49a2cc97)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa6d5fb80 #xdb2227cf #xc63016bf #xf8da75d8)
  (fftw_codelet_t1fv_8_avx 0 #x1040 #x1040 #x0 #xc8b3db2b #x618b5c0d #x99ddcf0d #xcb6bec91)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xeee8fdce #xb1e45ff7 #xd32a5cbc #x2ffcaa4a)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x0fef8f3b #x25278199 #x2abb6a15 #x51296f2a)
  (fftw_codelet_hc2cfdftv_4_avx 0 #x1040 #x1040 #x0 #x181d5f02 #xe52fa6f8 #x2c40517b #x5c7e639e)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf0daae34 #x687cbf7d #x98abaa76 #x52610cbd)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #x40766f51 #x473cab09 #xe281aa3d #xbd6688e0)
  (fftw_codelet_n2fv_8_avx 0 #x40 #x40 #x0 #xae44aede #x85ba4dc4 #xa07c08cf #xbf3cfec8)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x0ee59127 #xd46ecb0b #x5d9f1d09 #xdc795da9)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x75c55a27 #xfe422297 #x538f7b25 #xe89ddb4e)
  (fftw_codelet_n2bv_32_avx 0 #x1040 #x1040 #x0 #x6d21ab0f #x07c9876d #xa13cd913 #x590b3428)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x7248c94d #xbeb43808 #x02fe8255 #x2d816b59)
  (fftw_dft_buffered_register 0 #x1040 #x1040 #x0 #xe887b644 #x09f0d2a9 #x4bd5cdaf #xfefa24e5)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x40e80f72 #x465bedbc #xe1e0c31a #x669cc599)
  (fftw_codelet_t1fv_32_avx 0 #x1040 #x1040 #x0 #x9208a52b #x2d2ad097 #x6067ffe4 #xcda7baf8)
  (fftw_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x2bdb42f9 #x1cb1157d #xb1dd5dda #x68d3af07)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xbb961747 #xedb90524 #x9e6a150e #x0a7ff33f)
  (fftw_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x12f5c843 #x7e686dac #x4a1d78ba #xae576948)
  (fftw_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x354d78dd #x0b4d1f88 #xdd45d2b0 #xeee4e5bb)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x1de2ffde #x0f77f6fc #x4fc905aa #x6148a66a)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x10f9e5fd #xc003807e #x1cef29e1 #xcdbe3217)
  (fftw_codelet_r2cf_2 2 #x1040 #x1040 #x0 #x254a6188 #xd087ff1c #x3546f76a #xacd34a45)
  (fftw_codelet_t1bv_8_avx 0 #x1040 #x1040 #x0 #xd982acf5 #xc5089784 #xb5c74a3f #x4e99a8d5)
  (fftw_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #xa28134d1 #x85ce5f18 #xe4195e09 #xb87458c0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x043718dc #x598f8890 #xf01ae971 #x22f95996)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xf4844687 #x2c3a5bcb #xaa01de99 #x47f6d264)
  (fftw_codelet_n1bv_4_sse2 0 #x1040 #x1040 #x0 #x3d1b32d5 #x5a263b1f #x054951e9 #x1065db22)
  (fftw_codelet_r2cfII_2 2 #x1040 #x1040 #x0 #xf1aa887a #x0b7de995 #x090d7408 #x0d77cdd4)
  (fftw_dft_r2hc_register 0 #x11048 #x11048 #x0 #x4707d948 #x3ac2b5b3 #xb2a55a26 #x65dc3e2e)
  (fftw_codelet_t3fv_4_avx 0 #x10048 #x10048 #x0 #x52007734 #xe9d99a9f #xbeb0e406 #x55419e7a)
  (fftw_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #xc5917170 #x3b80bf13 #xdd2c5d13 #x757b0aaa)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xadac1771 #xb37182ee #x20186484 #xd6aa6634)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #xed852045 #x163f89bc #xc9c682cf #x890417cd)
  (fftw_codelet_r2cf_2 2 #x1040 #x1040 #x0 #xf36e8e4d #xd3d9f114 #xf65a89d3 #x65f9169a)
  (fftw_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xc4bda2e1 #xc70c346a #xee602168 #xcfc4ca2b)
  (fftw_codelet_t2fv_4_avx 0 #x40 #x40 #x0 #x8c42e411 #x424c441e #x0a408288 #x9ec5874d)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x5de6b61b #x3fe142e6 #xbad29cbf #xa8bbc1e4)
  (fftw_codelet_t2fv_8_avx 0 #x1040 #x1040 #x0 #xca990a4b #xe5e9abdb #x662955b5 #x109b1ce1)
  (fftw_dft_indirect_register 0 #x10bdd #x10bdd #x0 #xd7e4a980 #x9554c0d6 #xa37280ff #x2638c1fd)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xad3fe78f #x39ab3598 #xa59967ab #x6df387cc)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc16b378c #xe76fc7bd #xa90fc9ef #x0721b336)
  (fftw_codelet_r2cf_4 2 #x1040 #x1040 #x0 #xb4863a42 #xca4935f9 #x095db2cd #x90c47430)
  (fftw_dft_buffered_register 0 #x1040 #x1040 #x0 #xd00359f2 #x4cd9bab4 #x260101b7 #x224f48d4)
  (fftw_codelet_n2bv_2_avx 0 #x40 #x40 #x0 #xbbdc657c #x31bde266 #xadf66a68 #x3edcc3d0)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x32ba560f #x01ff3823 #xf5cd0931 #x3720c610)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xf6ee9cd9 #x33bd94e5 #xb1a09e97 #x5c292236)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x2cff179e #x82963c70 #x85a151dc #x42cce4f5)
  (fftw_codelet_n2fv_8_avx 0 #x1040 #x1040 #x0 #xb916fb98 #xf394dae5 #xe9a593f6 #x4ce2ac3f)
  (fftw_codelet_t1fv_8_avx 0 #x10048 #x10048 #x0 #x6e774dec #x1388d925 #x137c2f71 #x26a0ed08)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xb0ef1a2e #x78e9acce #xd2e210f8 #xbe35a3ee)
  (fftw_codelet_t1fv_4_avx 0 #x40 #x40 #x0 #x3bfea98c #x05853d9e #x8979030d #x5ca3071e)
  (fftw_codelet_hc2cfdftv_32_avx 0 #x1040 #x1040 #x0 #x4fc99822 #xf85b48fc #x7d0a0313 #x81834ad0)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x5f8c382a #xefc442c8 #x806936b4 #xb4506a6d)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x1040 #x1040 #x0 #x201d20d9 #x0d2e56ec #xc45b8566 #xa8cd33c7)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #xa1f70077 #x20e77ae4 #x73d3c4cc #x1092e1be)
  (fftw_codelet_t1bv_32_avx 0 #x1040 #x1040 #x0 #x7e441cca #x725d70fe #x87b09622 #x9ea388de)
  (fftw_codelet_r2cfII_2 2 #x1040 #x1040 #x0 #x78c29da6 #x74a561e9 #x89ce8aa0 #xdd996bbc)
  (fftw_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #xefbb9b83 #x7a1273f7 #x44738c83 #x09e09d33)
  (fftw_codelet_n2fv_64_avx 0 #x11048 #x11048 #x0 #x24d7cc95 #xcd14a793 #xb23239d2 #x0bd38864)
  (fftw_rdft2_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb15516ed #x1f2ac0c9 #x2e7ab9b9 #x626da3f5)
  (fftw_codelet_n1bv_64_avx 0 #x1040 #x1040 #x0 #x7163ba3d #x885b3b25 #x67a75ffb #xc5b0d454)
  (fftw_codelet_n2fv_2_avx 0 #x40 #x40 #x0 #x8a2f5529 #xed07db55 #x5edcd7af #x65fcb58d)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #xcc6b0242 #x3c5f8af6 #xcf57ee5f #x710ee5d1)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x3b13cc49 #x5cda63f9 #x9828dab6 #xc3c6a8ba)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xb3464878 #xc0e981d9 #x6009330f #x22b637d1)
  (fftw_codelet_q1bv_8_avx 0 #x10fdd #x10fdd #x0 #x3698974a #xaf70aee8 #x4dab1c47 #xafe9aad7)
  (fftw_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #xfd06ec2b #x44c85db8 #xf2400468 #x9f4d6d24)
  (fftw_codelet_n1fv_4_avx 0 #x1040 #x1040 #x0 #xd5151a55 #xdb9a3ab9 #x41f91dac #x9a905f03)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #xc7f49741 #x0127f655 #x63b26458 #x5e4df44e)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x70d9df95 #x7c775317 #x9377dff6 #x0ce8a272)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcab4cd8b #x713fc588 #x7e9b4575 #x5717be6b)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xaab353f1 #xd001ec58 #x34c14460 #xdceb3e85)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x05491cf8 #x2f4ac4c6 #xc2bc51c2 #x18fc11c9)
  (fftw_codelet_n2fv_32_avx 0 #x40 #x40 #x0 #x92e99285 #xe3bbef01 #xbb7596f6 #xefcf47fe)
  (fftw_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x39c1af8e #xf4609d48 #x6b0152e5 #xe12ce74f)
  (fftw_codelet_t1fv_32_avx 0 #x11bdd #x11bdd #x0 #x0f0da254 #x62babaee #x35a97efa #x8aab4855)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xccf7e949 #xd672e574 #x88984328 #xe4500a46)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xf4d26c37 #x4fc5981a #xb56c3a04 #x60e5d223)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xcee0b66f #x8d3fa8b0 #x9efffe45 #x4e4fbfc1)
  (fftw_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #xdfa63ac9 #x7ad92f96 #x4132c747 #x22b62076)
  (fftw_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x4a8187f8 #xe832e98e #xf366df3e #x6a2a510b)
  (fftw_codelet_n2bv_2_sse2 0 #x1040 #x1040 #x0 #xee3be6f9 #x32e5f14f #x9bbd3835 #x7c8d664f)
  (fftw_codelet_t1fv_16_avx 0 #x40 #x40 #x0 #x5ae25b40 #xd3028749 #xb56d61ca #x2e68a24b)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x922f13c0 #x308ba860 #x0361f2e9 #xd4f339fa)
  (fftw_dft_r2hc_register 0 #x11048 #x11048 #x0 #xec992851 #x576edafa #xf8ec2686 #x70c62168)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x31be00a1 #x23ab2399 #x37420c28 #xa38c6241)
  (fftw_codelet_t2fv_4_avx 0 #x40 #x40 #x0 #xa13df192 #xa064a4a1 #x7bd21fe0 #x47621002)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x261cf416 #x5e71da66 #x66b8f159 #xf2588409)
  (fftw_codelet_r2cfII_2 2 #x1040 #x1040 #x0 #x1ed08ac8 #x2cae8dd7 #xd434c0d5 #xcdceeea5)
  (fftw_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x1a0eadc5 #x01b966bd #xba3ec0cb #x3bbf7704)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x5191ac7d #x405015df #xc9de73b5 #xf9517aeb)
  (fftw_codelet_t2bv_8_avx 0 #x40 #x40 #x0 #xe56e70bf #x6f5443e3 #x49c61ba1 #xcb090258)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xeac0ddfb #xf34d81bc #xf87c5255 #x4e215d52)
  (fftw_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #x2d2026ad #x01c3bb47 #xa210ebaa #x9f86c65e)
  (fftw_dft_buffered_register 0 #x11048 #x11048 #x0 #x6e024b94 #xb05c2dce #x5fbf0d36 #x571bf7ef)
  (fftw_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x255e7b6d #xaded46b5 #xfd0ad4fc #x1b7eea0f)
  (fftw_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #xddf392cd #xf4c78eb2 #xf6827f82 #xe5907883)
  (fftw_rdft2_rank0_register 0 #x1040 #x1040 #x0 #xd51d2874 #x6aa13774 #xcb74b223 #xe9f37118)
  (fftw_codelet_t2fv_32_avx 0 #x1040 #x1040 #x0 #x5ccd11b9 #x43ed8830 #x7233cc84 #xe3e53a93)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x1040 #x1040 #x0 #xdc38cc14 #x0d1c6e3c #xc0ae48bf #xa0e0eb5a)
  (fftw_codelet_n1fv_32_avx 0 #x11bdd #x11bdd #x0 #x89d6d6e6 #x0bbd0802 #x19e83c22 #x0105f7af)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc1fdd068 #xb205999e #xbc7447e6 #xf35f350a)
  (fftw_codelet_t2bv_16_avx 0 #x1040 #x1040 #x0 #xd530cc8e #x44e0c4d3 #xab78c6ba #x1fc2a17f)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc50edcb9 #x01ecdc96 #x3272d257 #x2bf63d56)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x639c8799 #xa0fa1586 #x7bbff6fc #xa23c0364)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #x75e99b4b #x4e656a6b #x9ad2235a #x3ab5b8fc)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xd9fa9185 #x6a1cc46d #x31e1a5a3 #xd94acd8a)
  (fftw_codelet_t2fv_16_avx 0 #x1040 #x1040 #x0 #x730e35f0 #x80430f15 #xe928d6bf #xcc157970)
  (fftw_dft_buffered_register 0 #x1040 #x1040 #x0 #x8f77db52 #x06f8aab2 #xb7d484ad #xeabc64fc)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd1dfb8de #x90d04de8 #x9387d089 #x7898c8fb)
